aiohttp==3.8.1
  - aiosignal [required: >=1.1.2, installed: 1.2.0]
            - requests [required: >=2.0.0, installed: 2.28.1]
              - certifi [required: >=2017.4.17, installed: 2022.6.15]
              - charset-normalizer [required: >=2,<3, installed: 2.1.0]
              - idna [required: >=2.5,<4, installed: 3.3]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - azure-mgmt-storage [required: >=16.0.0,<=20.0.0, installed: 20.0.0]
        - azure-common [required: ~=1.1, installed: 1.1.28]
        - azure-mgmt-core [required: >=1.3.0,<2.0.0, installed: 1.3.0]
          - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
            - requests [required: >=2.18.4, installed: 2.28.1]
              - certifi [required: >=2017.4.17, installed: 2022.6.15]
              - charset-normalizer [required: >=2,<3, installed: 2.1.0]
              - idna [required: >=2.5,<4, installed: 3.3]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
            - six [required: >=1.11.0, installed: 1.15.0]
            - typing-extensions [required: >=4.0.1, installed: 4.1.1]
        - msrest [required: >=0.6.21, installed: 0.6.21]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - isodate [required: >=0.6.0, installed: 0.6.1]
            - six [required: Any, installed: 1.15.0]
          - requests [required: ~=2.16, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
            - oauthlib [required: >=3.0.0, installed: 3.2.0]
            - requests [required: >=2.0.0, installed: 2.28.1]
              - certifi [required: >=2017.4.17, installed: 2022.6.15]
              - charset-normalizer [required: >=2,<3, installed: 2.1.0]
              - idna [required: >=2.5,<4, installed: 3.3]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - backports.tempfile [required: Any, installed: 1.0]
        - backports.weakref [required: Any, installed: 1.0.post1]
      - contextlib2 [required: <22.0.0, installed: 21.6.0]
      - cryptography [required: <38.0.0,!=2.2.*,!=2.1.*,!=2.0.*,!=1.9, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - docker [required: <6.0.0, installed: 5.0.3]
        - requests [required: >=2.14.2,!=2.18.0, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - websocket-client [required: >=0.32.0, installed: 1.3.3]
      - humanfriendly [required: >=4.7,<11.0, installed: 10.0]
      - jmespath [required: <=1.0.0, installed: 1.0.0]
      - jsonpickle [required: <3.0.0, installed: 2.2.0]
        - importlib-metadata [required: Any, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
      - knack [required: ~=0.9.0, installed: 0.9.0]
        - argcomplete [required: Any, installed: 2.0.0]
          - importlib-metadata [required: >=0.23,<5, installed: 4.12.0]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.8.0]
        - jmespath [required: Any, installed: 1.0.0]
        - pygments [required: Any, installed: 2.12.0]
        - pyyaml [required: Any, installed: 6.0]
        - tabulate [required: Any, installed: 0.8.7]
      - msal [required: >=1.15.0,<2.0.0, installed: 1.18.0]
        - cryptography [required: >=0.6,<40, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
        - requests [required: >=2.0.0,<3, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msal-extensions [required: >=0.3.0,<=1.0.0, installed: 0.3.1]
        - msal [required: >=0.4.1,<2.0.0, installed: 1.18.0]
          - cryptography [required: >=0.6,<40, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
          - requests [required: >=2.0.0,<3, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - portalocker [required: >=1.0,<3, installed: 2.4.0]
      - msrest [required: >=0.5.1,<0.7.0, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msrestazure [required: >=0.4.33,<=0.6.4, installed: 0.6.4]
        - adal [required: >=0.6.0,<2.0.0, installed: 1.2.7]
          - cryptography [required: >=1.1.0, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
          - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.15.0]
          - requests [required: >=2.0.0,<3, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.21]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - isodate [required: >=0.6.0, installed: 0.6.1]
            - six [required: Any, installed: 1.15.0]
          - requests [required: ~=2.16, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
            - oauthlib [required: >=3.0.0, installed: 3.2.0]
            - requests [required: >=2.0.0, installed: 2.28.1]
              - certifi [required: >=2017.4.17, installed: 2022.6.15]
              - charset-normalizer [required: >=2,<3, installed: 2.1.0]
              - idna [required: >=2.5,<4, installed: 3.3]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - six [required: Any, installed: 1.15.0]
      - ndg-httpsclient [required: <=0.5.1, installed: 0.5.1]
        - pyasn1 [required: >=0.1.1, installed: 0.4.8]
        - PyOpenSSL [required: Any, installed: 22.0.0]
          - cryptography [required: >=35.0, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
      - packaging [required: >=20.0,<22.0, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - paramiko [required: >=2.0.8,<3.0.0, installed: 2.11.0]
        - bcrypt [required: >=3.1.3, installed: 3.2.2]
          - cffi [required: >=1.1, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - cryptography [required: >=2.5, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - pynacl [required: >=1.0.1, installed: 1.5.0]
          - cffi [required: >=1.4.1, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - six [required: Any, installed: 1.15.0]
      - pathspec [required: <1.0.0, installed: 0.9.0]
      - pkginfo [required: Any, installed: 1.8.3]
      - PyJWT [required: <3.0.0, installed: 1.7.1]
      - pyopenssl [required: <23.0.0, installed: 22.0.0]
        - cryptography [required: >=35.0, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
      - python-dateutil [required: >=2.7.3,<3.0.0, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - pytz [required: Any, installed: 2022.1]
      - requests [required: >=2.19.1,<3.0.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - SecretStorage [required: <4.0.0, installed: 3.3.2]
        - cryptography [required: >=2.0, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - jeepney [required: >=0.6, installed: 0.8.0]
      - urllib3 [required: >=1.23,<=1.26.9, installed: 1.26.9]
  - azureml-train-restclients-hyperdrive [required: ~=1.43.0, installed: 1.43.0]
    - msrest [required: >=0.5.1, installed: 0.6.21]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - isodate [required: >=0.6.0, installed: 0.6.1]
        - six [required: Any, installed: 1.15.0]
      - requests [required: ~=2.16, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
        - oauthlib [required: >=3.0.0, installed: 3.2.0]
        - requests [required: >=2.0.0, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - msrestazure [required: >=0.4.33, installed: 0.6.4]
      - adal [required: >=0.6.0,<2.0.0, installed: 1.2.7]
        - cryptography [required: >=1.1.0, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
        - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - requests [required: >=2.0.0,<3, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - six [required: Any, installed: 1.15.0]
    - requests [required: >=2.19.1, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.0]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
blosc==1.7.0
coloredlogs==15.0.1
  - humanfriendly [required: >=9.1, installed: 10.0]
conda-merge==0.1.5
  - pyyaml [required: Any, installed: 6.0]
cucim==22.4.0
  - click [required: Any, installed: 8.1.3]
    - importlib-metadata [required: Any, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
  - numpy [required: Any, installed: 1.19.1]
dataclasses-json==0.5.2
  - marshmallow [required: >=3.3.0,<4.0.0, installed: 3.17.0]
    - packaging [required: >=17.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - marshmallow-enum [required: >=1.5.1,<2.0.0, installed: 1.5.1]
    - marshmallow [required: >=2.0.0, installed: 3.17.0]
      - packaging [required: >=17.0, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - stringcase [required: ==1.2.0,<2.0.0, installed: 1.2.0]
  - typing-inspect [required: >=0.4.0, installed: 0.7.1]
    - mypy-extensions [required: >=0.3.0, installed: 0.4.3]
    - typing-extensions [required: >=3.7.4, installed: 4.1.1]
fusepy==3.0.1
girder-client==3.1.14
  - click [required: >=6.7, installed: 8.1.3]
    - importlib-metadata [required: Any, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
  - diskcache [required: Any, installed: 5.4.0]
  - requests [required: >=2.4.2, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.0]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
  - requests-toolbelt [required: Any, installed: 0.9.1]
    - requests [required: >=2.0.1,<3.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.0]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
jupyter==1.0.0
  - ipykernel [required: Any, installed: 6.15.0]
    - debugpy [required: >=1.0, installed: 1.6.0]
    - ipython [required: >=7.23.1, installed: 7.34.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.12.0]
      - setuptools [required: >=18.5, installed: 59.5.0]
      - traitlets [required: >=4.2, installed: 5.3.0]
    - jupyter-client [required: >=6.1.12, installed: 6.1.5]
      - jupyter-core [required: >=4.6.0, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - pyzmq [required: >=13, installed: 23.2.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.3.0]
    - matplotlib-inline [required: >=0.1, installed: 0.1.3]
      - traitlets [required: Any, installed: 5.3.0]
    - nest-asyncio [required: Any, installed: 1.5.5]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - psutil [required: Any, installed: 5.7.2]
    - pyzmq [required: >=17, installed: 23.2.0]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=5.1.0, installed: 5.3.0]
  - ipywidgets [required: Any, installed: 7.7.1]
    - ipykernel [required: >=4.5.1, installed: 6.15.0]
      - debugpy [required: >=1.0, installed: 1.6.0]
      - ipython [required: >=7.23.1, installed: 7.34.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.3]
          - traitlets [required: Any, installed: 5.3.0]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.12.0]
        - setuptools [required: >=18.5, installed: 59.5.0]
        - traitlets [required: >=4.2, installed: 5.3.0]
      - jupyter-client [required: >=6.1.12, installed: 6.1.5]
        - jupyter-core [required: >=4.6.0, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - pyzmq [required: >=13, installed: 23.2.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.3.0]
      - matplotlib-inline [required: >=0.1, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - nest-asyncio [required: Any, installed: 1.5.5]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - psutil [required: Any, installed: 5.7.2]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.1.0, installed: 5.3.0]
    - ipython [required: >=4.0.0, installed: 7.34.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.12.0]
      - setuptools [required: >=18.5, installed: 59.5.0]
      - traitlets [required: >=4.2, installed: 5.3.0]
    - ipython-genutils [required: ~=0.2.0, installed: 0.2.0]
    - jupyterlab-widgets [required: >=1.0.0, installed: 1.1.1]
    - traitlets [required: >=4.3.1, installed: 5.3.0]
    - widgetsnbextension [required: ~=3.6.0, installed: 3.6.1]
      - notebook [required: >=4.4.1, installed: 6.4.12]
        - argon2-cffi [required: Any, installed: 21.3.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - typing-extensions [required: Any, installed: 4.1.1]
        - ipykernel [required: Any, installed: 6.15.0]
          - debugpy [required: >=1.0, installed: 1.6.0]
          - ipython [required: >=7.23.1, installed: 7.34.0]
            - backcall [required: Any, installed: 0.2.0]
            - decorator [required: Any, installed: 5.1.1]
            - jedi [required: >=0.16, installed: 0.18.1]
              - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
            - matplotlib-inline [required: Any, installed: 0.1.3]
              - traitlets [required: Any, installed: 5.3.0]
            - pexpect [required: >4.3, installed: 4.8.0]
              - ptyprocess [required: >=0.5, installed: 0.7.0]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
              - wcwidth [required: Any, installed: 0.2.5]
            - pygments [required: Any, installed: 2.12.0]
            - setuptools [required: >=18.5, installed: 59.5.0]
            - traitlets [required: >=4.2, installed: 5.3.0]
          - jupyter-client [required: >=6.1.12, installed: 6.1.5]
            - jupyter-core [required: >=4.6.0, installed: 4.10.0]
              - traitlets [required: Any, installed: 5.3.0]
            - python-dateutil [required: >=2.1, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.15.0]
            - pyzmq [required: >=13, installed: 23.2.0]
            - tornado [required: >=4.1, installed: 6.1]
            - traitlets [required: Any, installed: 5.3.0]
          - matplotlib-inline [required: >=0.1, installed: 0.1.3]
            - traitlets [required: Any, installed: 5.3.0]
          - nest-asyncio [required: Any, installed: 1.5.5]
          - packaging [required: Any, installed: 21.3]
            - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
          - psutil [required: Any, installed: 5.7.2]
          - pyzmq [required: >=17, installed: 23.2.0]
          - tornado [required: >=6.1, installed: 6.1]
          - traitlets [required: >=5.1.0, installed: 5.3.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jinja2 [required: Any, installed: 3.0.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-client [required: >=5.3.4, installed: 6.1.5]
          - jupyter-core [required: >=4.6.0, installed: 4.10.0]
            - traitlets [required: Any, installed: 5.3.0]
          - python-dateutil [required: >=2.1, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.15.0]
          - pyzmq [required: >=13, installed: 23.2.0]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 5.3.0]
        - jupyter-core [required: >=4.6.1, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - nbconvert [required: >=5, installed: 6.5.0]
          - beautifulsoup4 [required: Any, installed: 4.11.1]
            - soupsieve [required: >1.2, installed: 2.3.2.post1]
          - bleach [required: Any, installed: 5.0.1]
            - six [required: >=1.9.0, installed: 1.15.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - entrypoints [required: >=0.2.2, installed: 0.4]
          - jinja2 [required: >=3.0, installed: 3.0.2]
            - MarkupSafe [required: >=2.0, installed: 2.1.1]
          - jupyter-core [required: >=4.7, installed: 4.10.0]
            - traitlets [required: Any, installed: 5.3.0]
          - jupyterlab-pygments [required: Any, installed: 0.2.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
          - mistune [required: >=0.8.1,<2, installed: 0.8.4]
          - nbclient [required: >=0.5.0, installed: 0.6.5]
            - jupyter-client [required: >=6.1.5, installed: 6.1.5]
              - jupyter-core [required: >=4.6.0, installed: 4.10.0]
                - traitlets [required: Any, installed: 5.3.0]
              - python-dateutil [required: >=2.1, installed: 2.8.2]
                - six [required: >=1.5, installed: 1.15.0]
              - pyzmq [required: >=13, installed: 23.2.0]
              - tornado [required: >=4.1, installed: 6.1]
              - traitlets [required: Any, installed: 5.3.0]
            - nbformat [required: >=5.0, installed: 5.4.0]
              - fastjsonschema [required: Any, installed: 2.15.3]
              - jsonschema [required: >=2.6, installed: 4.6.1]
                - attrs [required: >=17.4.0, installed: 21.4.0]
                - importlib-metadata [required: Any, installed: 4.12.0]
                  - typing-extensions [required: >=3.6.4, installed: 4.1.1]
                  - zipp [required: >=0.5, installed: 3.8.0]
                - importlib-resources [required: >=1.4.0, installed: 5.8.0]
                  - zipp [required: >=3.1.0, installed: 3.8.0]
                - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
                - typing-extensions [required: Any, installed: 4.1.1]
              - jupyter-core [required: Any, installed: 4.10.0]
                - traitlets [required: Any, installed: 5.3.0]
              - traitlets [required: >=5.1, installed: 5.3.0]
            - nest-asyncio [required: Any, installed: 1.5.5]
            - traitlets [required: >=5.2.2, installed: 5.3.0]
          - nbformat [required: >=5.1, installed: 5.4.0]
            - fastjsonschema [required: Any, installed: 2.15.3]
            - jsonschema [required: >=2.6, installed: 4.6.1]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - importlib-metadata [required: Any, installed: 4.12.0]
                - typing-extensions [required: >=3.6.4, installed: 4.1.1]
                - zipp [required: >=0.5, installed: 3.8.0]
              - importlib-resources [required: >=1.4.0, installed: 5.8.0]
                - zipp [required: >=3.1.0, installed: 3.8.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
              - typing-extensions [required: Any, installed: 4.1.1]
            - jupyter-core [required: Any, installed: 4.10.0]
              - traitlets [required: Any, installed: 5.3.0]
            - traitlets [required: >=5.1, installed: 5.3.0]
          - packaging [required: Any, installed: 21.3]
            - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
          - pandocfilters [required: >=1.4.1, installed: 1.5.0]
          - pygments [required: >=2.4.1, installed: 2.12.0]
          - tinycss2 [required: Any, installed: 1.1.1]
            - webencodings [required: >=0.4, installed: 0.5.1]
          - traitlets [required: >=5.0, installed: 5.3.0]
        - nbformat [required: Any, installed: 5.4.0]
          - fastjsonschema [required: Any, installed: 2.15.3]
          - jsonschema [required: >=2.6, installed: 4.6.1]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - importlib-metadata [required: Any, installed: 4.12.0]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.8.0]
            - importlib-resources [required: >=1.4.0, installed: 5.8.0]
              - zipp [required: >=3.1.0, installed: 3.8.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
            - typing-extensions [required: Any, installed: 4.1.1]
          - jupyter-core [required: Any, installed: 4.10.0]
            - traitlets [required: Any, installed: 5.3.0]
          - traitlets [required: >=5.1, installed: 5.3.0]
        - nest-asyncio [required: >=1.5, installed: 1.5.5]
        - prometheus-client [required: Any, installed: 0.14.1]
        - pyzmq [required: >=17, installed: 23.2.0]
        - Send2Trash [required: >=1.8.0, installed: 1.8.0]
        - terminado [required: >=0.8.3, installed: 0.15.0]
          - ptyprocess [required: Any, installed: 0.7.0]
          - tornado [required: >=6.1.0, installed: 6.1]
        - tornado [required: >=6.1, installed: 6.1]
        - traitlets [required: >=4.2.1, installed: 5.3.0]
  - jupyter-console [required: Any, installed: 6.4.4]
    - ipykernel [required: Any, installed: 6.15.0]
      - debugpy [required: >=1.0, installed: 1.6.0]
      - ipython [required: >=7.23.1, installed: 7.34.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.3]
          - traitlets [required: Any, installed: 5.3.0]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.12.0]
        - setuptools [required: >=18.5, installed: 59.5.0]
        - traitlets [required: >=4.2, installed: 5.3.0]
      - jupyter-client [required: >=6.1.12, installed: 6.1.5]
        - jupyter-core [required: >=4.6.0, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
